50, 1824, 1.000000
487, 40, 0.000000
347, 935, 0.000000
250, 1597, 0.000000
419, 2008, 1.000000
287, 1521, 0.000000
725, 1667, 0.000000
470, 1434, 1.000000
6, 1099, 0.000000
403, 680, 1.000000
86, 765, 1.000000
236, 635, 1.000000
8, 1255, 0.000000
669, 1894, 0.000000
574, 477, 0.000000
214, 641, 0.000000
453, 1912, 0.000000
659, 975, 1.000000
58, 139, 0.000000
401, 1476, 1.000000
350, 807, 1.000000
401, 982, 1.000000
698, 1590, 1.000000
9, 1945, 0.000000
382, 1432, 1.000000
553, 75, 0.000000
538, 1623, 1.000000
365, 743, 0.000000
182, 666, 0.000000
767, 302, 1.000000
689, 2086, 1.000000
133, 1987, 0.000000
247, 399, 0.000000
391, 176, 0.000000
204, 1880, 1.000000
26, 1992, 1.000000
398, 688, 0.000000
447, 217, 1.000000
88, 856, 0.000000
693, 375, 0.000000
506, 1369, 1.000000
139, 1820, 1.000000
161, 594, 1.000000
416, 2058, 1.000000
142, 991, 1.000000
290, 929, 0.000000
745, 1180, 1.000000
683, 1061, 0.000000
586, 1123, 1.000000
249, 869, 0.000000
513, 540, 0.000000
536, 907, 1.000000
558, 1496, 0.000000
793, 1521, 0.000000
541, 1051, 0.000000
364, 1457, 0.000000
323, 905, 1.000000
700, 864, 0.000000
601, 561, 1.000000
812, 1624, 0.000000
68, 824, 1.000000
90, 1491, 1.000000
172, 407, 0.000000
538, 1605, 1.000000
204, 1233, 1.000000
119, 995, 1.000000
223, 714, 1.000000
350, 1059, 1.000000
725, 1880, 1.000000
254, 559, 0.000000
604, 974, 1.000000
717, 1153, 1.000000
474, 424, 0.000000
44, 82, 1.000000
778, 1949, 0.000000
304, 751, 0.000000
65, 660, 1.000000
451, 634, 1.000000
615, 976, 1.000000
156, 437, 0.000000
175, 1827, 0.000000
498, 825, 0.000000
296, 1542, 0.000000
173, 611, 0.000000
320, 864, 0.000000
345, 1334, 1.000000
640, 905, 0.000000
475, 1294, 0.000000
226, 773, 0.000000
33, 635, 1.000000
683, 936, 1.000000
634, 931, 1.000000
355, 685, 0.000000
589, 1126, 1.000000
501, 474, 0.000000
120, 779, 0.000000
733, 475, 1.000000
447, 229, 1.000000
519, 550, 0.000000
411, 1113, 0.000000
781, 1168, 1.000000
258, 1072, 0.000000
422, 1497, 1.000000
94, 671, 0.000000
313, 303, 1.000000
519, 1416, 0.000000
704, 1730, 0.000000
455, 1149, 0.000000
223, 718, 1.000000
333, 428, 0.000000
621, 275, 0.000000
7, 116, 0.000000
743, 682, 1.000000
308, 1263, 0.000000
298, 1548, 1.000000
728, 1098, 0.000000
765, 585, 1.000000
450, 2085, 0.000000
424, 1171, 1.000000
486, 181, 0.000000
469, 1351, 0.000000
50, 989, 1.000000
139, 1797, 1.000000
240, 1062, 0.000000
361, 955, 0.000000
104, 475, 0.000000
712, 351, 0.000000
315, 301, 1.000000
200, 1122, 1.000000
513, 689, 0.000000
401, 990, 1.000000
525, 2074, 1.000000
669, 468, 1.000000
152, 1675, 0.000000
99, 1659, 0.000000
730, 947, 1.000000
87, 2114, 0.000000
816, 226, 1.000000
227, 1094, 0.000000
125, 1987, 0.000000
589, 1119, 1.000000
123, 554, 0.000000
654, 1789, 0.000000
376, 488, 1.000000
570, 1395, 0.000000
664, 561, 1.000000
386, 169, 0.000000
588, 1492, 0.000000
140, 226, 0.000000
243, 1391, 0.000000
413, 844, 0.000000
135, 851, 0.000000
414, 468, 0.000000
672, 2064, 0.000000
621, 2056, 0.000000
564, 1051, 1.000000
386, 932, 1.000000
703, 1947, 0.000000
515, 1596, 0.000000
424, 282, 1.000000
784, 683, 1.000000
538, 895, 1.000000
564, 151, 1.000000
388, 360, 0.000000
60, 1270, 0.000000
246, 906, 1.000000
123, 1372, 1.000000
568, 54, 1.000000
609, 127, 1.000000
487, 1384, 0.000000
661, 1282, 0.000000
706, 1590, 1.000000
619, 869, 0.000000
581, 261, 0.000000
401, 1348, 1.000000
180, 592, 1.000000
654, 624, 0.000000
575, 2022, 1.000000
140, 909, 0.000000
395, 1136, 1.000000
516, 1544, 0.000000
216, 1772, 1.000000
778, 1012, 0.000000
696, 1447, 0.000000
