193, 702, 0.000000
706, 958, 1.000000
156, 115, 0.000000
117, 124, 0.000000
82, 221, 1.000000
431, 1689, 0.000000
27, 1737, 1.000000
180, 1300, 1.000000
268, 661, 0.000000
310, 1128, 1.000000
267, 200, 0.000000
13, 939, 1.000000
606, 38, 0.000000
337, 125, 0.000000
6, 1448, 1.000000
250, 634, 1.000000
501, 35, 0.000000
234, 231, 1.000000
129, 1120, 1.000000
599, 729, 0.000000
142, 1800, 1.000000
426, 1576, 1.000000
63, 1238, 0.000000
115, 555, 0.000000
220, 1924, 0.000000
806, 933, 0.000000
567, 153, 0.000000
403, 678, 0.000000
798, 25, 0.000000
428, 1051, 0.000000
714, 752, 0.000000
681, 303, 1.000000
641, 860, 1.000000
463, 801, 0.000000
580, 953, 0.000000
226, 341, 0.000000
598, 32, 0.000000
414, 773, 0.000000
745, 520, 1.000000
711, 902, 0.000000
330, 188, 1.000000
460, 754, 0.000000
720, 571, 0.000000
330, 224, 1.000000
447, 1324, 0.000000
118, 2106, 0.000000
530, 793, 0.000000
619, 659, 0.000000
113, 1389, 1.000000
710, 1372, 1.000000
794, 1567, 0.000000
27, 335, 0.000000
814, 1176, 0.000000
505, 1521, 0.000000
205, 1430, 0.000000
604, 1335, 1.000000
807, 1365, 0.000000
681, 1262, 0.000000
564, 659, 1.000000
8, 254, 0.000000
419, 1880, 1.000000
78, 1403, 1.000000
670, 1074, 1.000000
121, 1458, 0.000000
309, 1928, 0.000000
62, 906, 1.000000
529, 1878, 0.000000
776, 1759, 1.000000
142, 1814, 1.000000
590, 949, 0.000000
111, 266, 0.000000
510, 462, 1.000000
463, 13, 0.000000
152, 578, 0.000000
664, 564, 1.000000
222, 816, 0.000000
361, 1337, 0.000000
489, 1580, 0.000000
609, 1861, 1.000000
464, 664, 0.000000
34, 668, 0.000000
86, 755, 1.000000
144, 1863, 0.000000
764, 1136, 0.000000
419, 938, 1.000000
645, 1323, 0.000000
689, 605, 0.000000
295, 147, 0.000000
407, 976, 1.000000
741, 298, 1.000000
242, 297, 1.000000
200, 1126, 1.000000
355, 57, 0.000000
158, 204, 0.000000
523, 658, 0.000000
750, 1364, 1.000000
68, 155, 0.000000
609, 187, 0.000000
357, 1163, 1.000000
278, 1133, 1.000000
356, 381, 1.000000
784, 684, 1.000000
721, 466, 1.000000
810, 1653, 0.000000
310, 1123, 1.000000
695, 810, 1.000000
55, 1927, 0.000000
469, 167, 1.000000
97, 470, 1.000000
369, 298, 1.000000
609, 2107, 1.000000
741, 296, 1.000000
287, 1310, 0.000000
345, 1331, 1.000000
24, 1383, 0.000000
376, 855, 1.000000
401, 1020, 1.000000
322, 1440, 0.000000
57, 747, 1.000000
725, 210, 0.000000
560, 206, 0.000000
446, 1488, 0.000000
100, 243, 1.000000
124, 2017, 0.000000
383, 2067, 1.000000
123, 2060, 0.000000
103, 581, 0.000000
58, 592, 1.000000
351, 1813, 1.000000
119, 1003, 1.000000
594, 515, 0.000000
787, 2101, 0.000000
192, 229, 1.000000
506, 1744, 0.000000
638, 907, 1.000000
385, 823, 1.000000
441, 104, 1.000000
171, 1377, 0.000000
599, 933, 1.000000
412, 1535, 0.000000
766, 1894, 0.000000
238, 56, 0.000000
110, 789, 0.000000
249, 2063, 0.000000
255, 1906, 0.000000
29, 911, 0.000000
382, 1680, 1.000000
234, 200, 1.000000
118, 169, 0.000000
150, 1968, 0.000000
88, 1207, 1.000000
650, 1294, 0.000000
58, 745, 1.000000
516, 561, 0.000000
216, 1589, 1.000000
447, 854, 1.000000
307, 834, 0.000000
162, 853, 1.000000
638, 843, 1.000000
86, 1613, 1.000000
742, 1248, 0.000000
234, 216, 1.000000
160, 517, 0.000000
538, 959, 1.000000
100, 160, 1.000000
351, 438, 1.000000
764, 744, 0.000000
330, 301, 1.000000
33, 1715, 0.000000
539, 1439, 0.000000
606, 170, 1.000000
690, 641, 0.000000
382, 1429, 1.000000
62, 1597, 0.000000
764, 1473, 0.000000
80, 726, 1.000000
215, 1491, 0.000000
426, 1595, 1.000000
272, 2018, 0.000000
506, 605, 0.000000
359, 1953, 0.000000
162, 824, 1.000000
622, 1887, 0.000000
44, 680, 1.000000
